-1038,-1039.5,-1042,-1043,-1045,-1046,-1048,-1049.5,-1053,-1055,-1057,-1060,-1062,-1065.5,-1070.5,-1074.5,-1080,-1086,-1093,-1098.5,-1103.5,-1109,-1116.5,-1121,-1124,-1127,-1127.5,-1127,-1126.5,-1128,-1130.5,-1132.5,-1137.5,-1141.5,-1143,-1144.5,-1147,-1148.5,-1152,-1155.5,-1154.5,-1154,-1157,-1158.5,-1160.5,-1162.5,-1165,-1166.5,-1167,-1167,-1167,-1166.5,-1166.5,-1166,-1166,-1164,-1162.5,-1160,-1157,-1155,-1152,-1150.5,-1149,-1147,-1146.5,-1145.5,-1145,-1144,-1143,-1141,-1140.5,-1140,-1140,-1140.5,-1141,-1142,-1141,-1141,-1140,-1139.5,-1138.5,-1139,-1139,-1139.5,-1136.5,-1133.5,-1131.5,-1129.5,-1126,-1122.5,-1119,-1115,-1111.5,-1108.5,-1106,-1104,-1102.5,-1098.5,-1092.5,-1086.5
-1038.5,-1039.5,-1040.5,-1042,-1044,-1045.5,-1047.5,-1049.5,-1052,-1055,-1057.5,-1060,-1062,-1066,-1071,-1075,-1080.5,-1086.5,-1092,-1099,-1104,-1110.5,-1115.5,-1119,-1123,-1125.5,-1125.5,-1126,-1126.5,-1128.5,-1129.5,-1132,-1136.5,-1140.5,-1142,-1143,-1144.5,-1146.5,-1149,-1151.5,-1152.5,-1153.5,-1156,-1157.5,-1159.5,-1162,-1164.5,-1167,-1168.5,-1168,-1167.5,-1166.5,-1165.5,-1165.5,-1166,-1165,-1162.5,-1161,-1158,-1155.5,-1153,-1151,-1150,-1148.5,-1147.5,-1146,-1145,-1144,-1144.5,-1142,-1140.5,-1140.5,-1140,-1141.5,-1143,-1142,-1142,-1141.5,-1141,-1140.5,-1140,-1140,-1140,-1139,-1137.5,-1135.5,-1132.5,-1130.5,-1128,-1123,-1119,-1115,-1111.5,-1108,-1105.5,-1104.5,-1102.5,-1098.5,-1093,-1087
-1038,-1039,-1040,-1040.5,-1042,-1043.5,-1046,-1048.5,-1051.5,-1055,-1057.5,-1059.5,-1063,-1066.5,-1071.5,-1076,-1081,-1087.5,-1092,-1099,-1105,-1110.5,-1114.5,-1118.5,-1121.5,-1126,-1127.5,-1126.5,-1127.5,-1128,-1129.5,-1131.5,-1134.5,-1138.5,-1141,-1141,-1143,-1145.5,-1148,-1147.5,-1149,-1152,-1154.5,-1155.5,-1157.5,-1160,-1162.5,-1165.5,-1167,-1167,-1165.5,-1165,-1164,-1163,-1162.5,-1163,-1161.5,-1160.5,-1158,-1156,-1154,-1153.5,-1151.5,-1150,-1149,-1147,-1145.5,-1144.5,-1144.5,-1143.5,-1141.5,-1141,-1140.5,-1143,-1144,-1143,-1142,-1141.5,-1141,-1141,-1141,-1141,-1140.5,-1140.5,-1139.5,-1136,-1134,-1131.5,-1129,-1124,-1118.5,-1115,-1112,-1108,-1106.5,-1105.5,-1103,-1098.5,-1093,-1088
-1037,-1038,-1039,-1040,-1041,-1044,-1045.5,-1047.5,-1051.5,-1054.5,-1057,-1059.5,-1063.5,-1067,-1072,-1076.5,-1081,-1087.5,-1094,-1099,-1105,-1110.5,-1114.5,-1118,-1122,-1125.5,-1127,-1126,-1127,-1128.5,-1130.5,-1132.5,-1134.5,-1136,-1138,-1139,-1141,-1143.5,-1146,-1147,-1147.5,-1148.5,-1151.5,-1153.5,-1155,-1156.5,-1158,-1161,-1163,-1164,-1162,-1162,-1161,-1160.5,-1161.5,-1164,-1161.5,-1160,-1157.5,-1155,-1154,-1153.5,-1152.5,-1150.5,-1150,-1148,-1146.5,-1145,-1144,-1143,-1143.5,-1142.5,-1142.5,-1142,-1141.5,-1142.5,-1142,-1141.5,-1141,-1140.5,-1140.5,-1140,-1140.5,-1140,-1141,-1137,-1134.5,-1130.5,-1126,-1123.5,-1119,-1115,-1113,-1110,-1107.5,-1106,-1103,-1099,-1094.5,-1088.5
-1036,-1037,-1039,-1040,-1041,-1043,-1045,-1048,-1051.5,-1053.5,-1057,-1060,-1064,-1067.5,-1072,-1077,-1082,-1089,-1093,-1098.5,-1105.5,-1111,-1116.5,-1119,-1121.5,-1123.5,-1125,-1126,-1128,-1130,-1134,-1135,-1136,-1137,-1137.5,-1139,-1140.5,-1142.5,-1144,-1144.5,-1145,-1146.5,-1148.5,-1149,-1151,-1151.5,-1154,-1156.5,-1157,-1159.5,-1158,-1158.5,-1157.5,-1158,-1159.5,-1160,-1159,-1158.5,-1156,-1154.5,-1153,-1153,-1152.5,-1151,-1151,-1149.5,-1147,-1145.5,-1144,-1144,-1145.5,-1144,-1144,-1145,-1143.5,-1142.5,-1142,-1141.5,-1141,-1140.5,-1140,-1139.5,-1139,-1138.5,-1138.5,-1137,-1134.5,-1130.5,-1127,-1123.5,-1120,-1116.5,-1113.5,-1111,-1108.5,-1106,-1103,-1098,-1094,-1088.5
-1034.5,-1036,-1038,-1039.5,-1040.5,-1042.5,-1044.5,-1046.5,-1050,-1053.5,-1057,-1060.5,-1064.5,-1067.5,-1072,-1077,-1082.5,-1089,-1093.5,-1099.5,-1106,-1111,-1116,-1120.5,-1122.5,-1124,-1125,-1126.5,-1128.5,-1132.5,-1137,-1140,-1139,-1138.5,-1138.5,-1139,-1141,-1142.5,-1143.5,-1143,-1143,-1144.5,-1146,-1146,-1147,-1147.5,-1150.5,-1152,-1153.5,-1154,-1154.5,-1154.5,-1154.5,-1156.5,-1156.5,-1157,-1157,-1155,-1153.5,-1152.5,-1154,-1152.5,-1153,-1152.5,-1153,-1152,-1148.5,-1146,-1145.5,-1145,-1145.5,-1146.5,-1145,-1147,-1144.5,-1143,-1142.5,-1141.5,-1141.5,-1142,-1140.5,-1138.5,-1138,-1137.5,-1136.5,-1135,-1133,-1130.5,-1127,-1122.5,-1121,-1118,-1113.5,-1111,-1108.5,-1107,-1103.5,-1099.5,-1092.5,-1088.5
-1032.5,-1034,-1036.5,-1038,-1039,-1041,-1043.5,-1045.5,-1049,-1052.5,-1056.5,-1059,-1062.5,-1066.5,-1072.5,-1077.5,-1082.5,-1088.5,-1093.5,-1099.5,-1106,-1111,-1116.5,-1120,-1122.5,-1125.5,-1126.5,-1127.5,-1129.5,-1134,-1139.5,-1144.5,-1142,-1140,-1139.5,-1139.5,-1140.5,-1143,-1142.5,-1141.5,-1141.5,-1143.5,-1146,-1144.5,-1143.5,-1144.5,-1146.5,-1149,-1150,-1150,-1151,-1150.5,-1151,-1151,-1151,-1152.5,-1153.5,-1152.5,-1152,-1151.5,-1151.5,-1152,-1153,-1154,-1156.5,-1156.5,-1153.5,-1149.5,-1148.5,-1146,-1146.5,-1145,-1143.5,-1143.5,-1144,-1144,-1143,-1142.5,-1142.5,-1142,-1140,-1138,-1136.5,-1135.5,-1134,-1132.5,-1132,-1131,-1127.5,-1123,-1120,-1116,-1113.5,-1111,-1108.5,-1106.5,-1102.5,-1099,-1093.5,-1089.5
-1032.5,-1034,-1035.5,-1036.5,-1037.5,-1039.5,-1041.5,-1045,-1047.5,-1051.5,-1055.5,-1058.5,-1061.5,-1066.5,-1073,-1079,-1082.5,-1087.5,-1094.5,-1101,-1107.5,-1112,-1116.5,-1120,-1123,-1127,-1128,-1128.5,-1131.5,-1134.5,-1138.5,-1142.5,-1141.5,-1140.5,-1139.5,-1139.5,-1140.5,-1142,-1142,-1140.5,-1140.5,-1142,-1143.5,-1142.5,-1141.5,-1142.5,-1145,-1146,-1146.5,-1146.5,-1147,-1147,-1147.5,-1147,-1147.5,-1149.5,-1150.5,-1151,-1150.5,-1150.5,-1151,-1150.5,-1152.5,-1156,-1157.5,-1158.5,-1157,-1155.5,-1155,-1151.5,-1146.5,-1144.5,-1143,-1143.5,-1144.5,-1144,-1144,-1143.5,-1142.5,-1142,-1139.5,-1136,-1134,-1132.5,-1131.5,-1131,-1131,-1130,-1125.5,-1122,-1118.5,-1116,-1113,-1109.5,-1107.5,-1104.5,-1101.5,-1098.5,-1094,-1091
-1032,-1033.5,-1035,-1036,-1037,-1038.5,-1040.5,-1044,-1046.5,-1049.5,-1054,-1057.5,-1061.5,-1066.5,-1072,-1079,-1081.5,-1086.5,-1093,-1100,-1106,-1111,-1115.5,-1119.5,-1122.5,-1127,-1129,-1131.5,-1133,-1134.5,-1136,-1138,-1139.5,-1141,-1141,-1141,-1140.5,-1140,-1139.5,-1139.5,-1139.5,-1139,-1140,-1139.5,-1141,-1141.5,-1142.5,-1143,-1144.5,-1146,-1144,-1144.5,-1143,-1143.5,-1145.5,-1149,-1149.5,-1150.5,-1150,-1150,-1150.5,-1149.5,-1151.5,-1154.5,-1157.5,-1159.5,-1160.5,-1162,-1164.5,-1158,-1149.5,-1145,-1144,-1146,-1147,-1146.5,-1145.5,-1145,-1144,-1143.5,-1140.5,-1136,-1132.5,-1130.5,-1130,-1130,-1130,-1128,-1125,-1121.5,-1118.5,-1116,-1112.5,-1109,-1106,-1103.5,-1101.5,-1098.5,-1094,-1091.5
-1031.5,-1033,-1034,-1035,-1036,-1038,-1039.5,-1043,-1045.5,-1048.5,-1052.5,-1056.5,-1060,-1064.5,-1070,-1075,-1081,-1086.5,-1092,-1097.5,-1103,-1108,-1114,-1119,-1122.5,-1127,-1130,-1132.5,-1133.5,-1135,-1135,-1136.5,-1139,-1141,-1141.5,-1142,-1141,-1139,-1138,-1138,-1138,-1138,-1137.5,-1137.5,-1139.5,-1140.5,-1142,-1141.5,-1141.5,-1141.5,-1140.5,-1141,-1141.5,-1141,-1143.5,-1146,-1147,-1149,-1149,-1148,-1148,-1147.5,-1149.5,-1151.5,-1155,-1158,-1160,-1162.5,-1163,-1158,-1149.5,-1146.5,-1146,-1148,-1150.5,-1151,-1148,-1145.5,-1143.5,-1140.5,-1138,-1135,-1132.5,-1130.5,-1128.5,-1127.5,-1127.5,-1126,-1123.5,-1120.5,-1118,-1115,-1111.5,-1109.5,-1105.5,-1102.5,-1100,-1097.5,-1094.5,-1090.5
-1030,-1031.5,-1033.5,-1034.5,-1036,-1037,-1039.5,-1042,-1044.5,-1048,-1051,-1055,-1059,-1063.5,-1068.5,-1074,-1079.5,-1085.5,-1091.5,-1096.5,-1100.5,-1106.5,-1112.5,-1118,-1123,-1126.5,-1129.5,-1132,-1133,-1134.5,-1136,-1138,-1141,-1142,-1141.5,-1141.5,-1139,-1137.5,-1137.5,-1137.5,-1137,-1137,-1137.5,-1138,-1139,-1139.5,-1140,-1140,-1140,-1138.5,-1138,-1137.5,-1138,-1139,-1140.5,-1142,-1144.5,-1146.5,-1146.5,-1146,-1146,-1145.5,-1146,-1148,-1151.5,-1154,-1158,-1160.5,-1159,-1155.5,-1150.5,-1147.5,-1147.5,-1149.5,-1153,-1151.5,-1147.5,-1144,-1141.5,-1138.5,-1136,-1133,-1131,-1129,-1127.5,-1127.5,-1126,-1124.5,-1122,-1120,-1117,-1112.5,-1110,-1108,-1104.5,-1101,-1098.5,-1096,-1093,-1089.5
-1028,-1029.5,-1031.5,-1033.5,-1035,-1036,-1038,-1041,-1043.5,-1047,-1050,-1053.5,-1057.5,-1062.5,-1067.5,-1072.5,-1079,-1083,-1088.5,-1094,-1099,-1105,-1112,-1117.5,-1123,-1127,-1129.5,-1132.5,-1133.5,-1136,-1137.5,-1140,-1141.5,-1141,-1140,-1139.5,-1138,-1137.5,-1137.5,-1137.5,-1137.5,-1138,-1138.5,-1139.5,-1139.5,-1140.5,-1139,-1138,-1137.5,-1136.5,-1136.5,-1136,-1136,-1136,-1138.5,-1140,-1143,-1144.5,-1145,-1144,-1143.5,-1143.5,-1144,-1145.5,-1147,-1150.5,-1157.5,-1159,-1156,-1153.5,-1151.5,-1150,-1149,-1150.5,-1151,-1149.5,-1146,-1143.5,-1141,-1138.5,-1136.5,-1132.5,-1130,-1129,-1127.5,-1125.5,-1123.5,-1122.5,-1119,-1116.5,-1113.5,-1111,-1109,-1106,-1103,-1100.5,-1097,-1094,-1091.5,-1088.5
-1027,-1028,-1030.5,-1031.5,-1032.5,-1034,-1036.5,-1040,-1043,-1045.5,-1049.5,-1052.5,-1056.5,-1061,-1065,-1070.5,-1076.5,-1081.5,-1086.5,-1092,-1098.5,-1104.5,-1109.5,-1116,-1122,-1126.5,-1130,-1132.5,-1134.5,-1135.5,-1138,-1139,-1139.5,-1139,-1138,-1138,-1137.5,-1137.5,-1137.5,-1138.5,-1138.5,-1139,-1140,-1141,-1140.5,-1141.5,-1139,-1137.5,-1136,-1134.5,-1133.5,-1134.5,-1134,-1134,-1136,-1138.5,-1140.5,-1142.5,-1143.5,-1142,-1141.5,-1141.5,-1142.5,-1143.5,-1145,-1147.5,-1152,-1153,-1152.5,-1151.5,-1152,-1151.5,-1151.5,-1152.5,-1151,-1148.5,-1145,-1142.5,-1140.5,-1137.5,-1135,-1132,-1129.5,-1129,-1129,-1127,-1123.5,-1121.5,-1118.5,-1115,-1111,-1109,-1107,-1104.5,-1100,-1098,-1095,-1092,-1090.5,-1088
-1026,-1027.5,-1028,-1029.5,-1031,-1032.5,-1034.5,-1037,-1041,-1044,-1049,-1052,-1055,-1059.5,-1063.5,-1068.5,-1074,-1078.5,-1084.5,-1090,-1096,-1102.5,-1107.5,-1115,-1120.5,-1125.5,-1130,-1133,-1133.5,-1135,-1137,-1138,-1138.5,-1137.5,-1137,-1137.5,-1137.5,-1137.5,-1138,-1138.5,-1139,-1139.5,-1141,-1142,-1141,-1139.5,-1137.5,-1136.5,-1135,-1133,-1131.5,-1132,-1131.5,-1132.5,-1134.5,-1137.5,-1139,-1140,-1140,-1140.5,-1140.5,-1141,-1142,-1143,-1145.5,-1145.5,-1146,-1147.5,-1149,-1150,-1151.5,-1152,-1152.5,-1151.5,-1149.5,-1147.5,-1144.5,-1142,-1139.5,-1136,-1134.5,-1132,-1129,-1127,-1126,-1124,-1123,-1119.5,-1115,-1112.5,-1109,-1108,-1105.5,-1103.5,-1099.5,-1096,-1094,-1092,-1090,-1088
-1024.5,-1025.5,-1026.5,-1027.5,-1028.5,-1031,-1033.5,-1036,-1039,-1042,-1046.5,-1050.5,-1053,-1058,-1061.5,-1065.5,-1070,-1076,-1081.5,-1088,-1094,-1099,-1105.5,-1112.5,-1119,-1124.5,-1129,-1132.5,-1134.5,-1136,-1138,-1137,-1137,-1136.5,-1137,-1138,-1138,-1137,-1137.5,-1138.5,-1139,-1139.5,-1141,-1142.5,-1141.5,-1139.5,-1137,-1135,-1133,-1131.5,-1130.5,-1130,-1131,-1133.5,-1136,-1138.5,-1139.5,-1139.5,-1138.5,-1138.5,-1139,-1140,-1141,-1143.5,-1145.5,-1145,-1145,-1145,-1147,-1150.5,-1152,-1152.5,-1151.5,-1150.5,-1150,-1147,-1143,-1141,-1139.5,-1136.5,-1133.5,-1131,-1129,-1126,-1123.5,-1122,-1122,-1120,-1114,-1112,-1108,-1106.5,-1104.5,-1101.5,-1097.5,-1095,-1092.5,-1090.5,-1088.5,-1088
-1023,-1024,-1024.5,-1025,-1026.5,-1029,-1032,-1035,-1038.5,-1040.5,-1044,-1048,-1052,-1056.5,-1060,-1064,-1067.5,-1073,-1080,-1084.5,-1090.5,-1097.5,-1104,-1109.5,-1116.5,-1122,-1127,-1131.5,-1134.5,-1135.5,-1136.5,-1136,-1136.5,-1136,-1135.5,-1136.5,-1136.5,-1136.5,-1136.5,-1138,-1138.5,-1139,-1141,-1142.5,-1141,-1139,-1137,-1134,-1131.5,-1130.5,-1129,-1130.5,-1133,-1137,-1141.5,-1144,-1143.5,-1139.5,-1138,-1137.5,-1138,-1138.5,-1140,-1141.5,-1143,-1142.5,-1143.5,-1143.5,-1145.5,-1149.5,-1151,-1151.5,-1151.5,-1152.5,-1149.5,-1144.5,-1141,-1140,-1138,-1135,-1133,-1129,-1126,-1123.5,-1121,-1120.5,-1122,-1119,-1113,-1109.5,-1106.5,-1104.5,-1102,-1099,-1097,-1093.5,-1090.5,-1088,-1086.5,-1085.5
